ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
AC|ARCHEOTECH MUNITIONS|000008394007|Shield Host  â Wargear Stratagem|1|The Shield Hosts have access to stockpiles of ancient and incredibly rare weaponry and ammunition.|Your turn|Shooting phase|Shield Host|000000765|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army (excluding Anathema Psykana units) that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Select either the [LETHAL HITS] or [SUSTAINED HITS 1] ability. Until the end of the phase ranged weapons equipped by models in your unit have the selected ability.|
AC|ARCANE GENETIC ALCHEMY|000008394002|Shield Host â Battle Tactic Stratagem|1|The Adeptus Custodes are individually engineered on a molecular level using secrets of genetic alchemy that render them virtual demigods in battle.|Either playerâs turn|Any phase|Shield Host|000000765|<b>WHEN:</b> Any phase, just after a mortal wound has been allocated to an Adeptus Custodes model from your army(excluding Anathema Psykana models).<br><br><b>TARGET:</b> That <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> modelâs unit.<br><br><b>EFFECT:</b> Until the end of the phase, models in your unit have the Feel No Pain 4+ ability against mortal wounds.|
AC|VIGILANCE ETERNAL|000008394006|Shield Host â Strategic Ploy Stratagem|1|Simply because the Adeptus Custodes do not stand sentinel over a strategic location or asset, does not mean that it - or any who would threaten it - escapes their gaze.|Your turn|Movement phase|Shield Host|000000765|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One Adeptus Custodes Battleline unit from your army (excluding Anathema Psykana units) within range of an objective marker you control.<br><br><b>EFFECT:</b> That objective marker remains under your control even if you have no models within range of it, until your opponent controls it at the start or end of any turn.|
AC|AVENGE THE FALLEN|000008394003|Shield Host â Strategic Ploy Stratagem|1|The loss of a single Talon of the Emperor is commemorated by the tolling of the Bell of Lost Souls on Terra, and by their comradesâ bloody vengeance on the battlefield.|Either playerâs turn|Fight phase|Shield Host|000000765|<b>WHEN:</b> Start of the Fight phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army (excluding Anathema Psykana units) that is below its Starting Strength.<br><br><b>EFFECT:</b> Until the end of the phase, add 1 to the Attacks characteristic of melee weapons equipped by models in that unit. If your unit is Below Half-strength, until the end of the phase, add 2 to the Attacks characteristic of those melee weapons instead.|
AC|UNWAVERING SENTINELS|000008394004|Shield Host â Strategic Ploy Stratagem|1|Once the Custodians have laid claim to a location, they defend it with incredible tenacity and skill.|Either playerâs turn|Fight phase|Shield Host|000000765|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Adeptus Custodes Infantry unit from your army (excluding Anathema Psykana units) that is within range of an objective marker you control and that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a melee attack targets your unit, subtract 1 from the Hit roll.|
AC|MULTIPOTENTIALITY|000008394005|Shield Host â Strategic Ploy Stratagem|1|So widely skilled and studied are the Custodians that, whatever situation they find themselves in, they have the martial wisdom to prevail.|Your turn|Movement phase|Shield Host|000000765|<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One Adeptus Custodes unit from your army that Fell Back this phase.<br><br><b>EFFECT:</b> Until the end of your turn, that unit is eligible to shoot and declare a charge in a turn in which it Fell Back.|
AC|EMPERORâS VENGEANCE|000009754003|Solar Spearhead â Battle Tactic Stratagem|1|Even as deathâs cold embrace falls upon them, Custodians vent the last of their wrath upon the foe.|Either playerâs turn|Fight phase|Solar Spearhead|000000986|<b>WHEN:</b> Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit is destroyed, if that model has not fought this phase, roll one D6, adding 1 to the result if your unit has the Walker keyword. On a 4+, do not remove it from play; The destroyed model can fight after the attacking unit has finished making its attacks (when doing so, it is assumed to have 1 wound remaining), and is then removed from play.|
AC|FLAWLESS CONSTRUCTION|000009754002|Solar Spearhead â Battle Tactic Stratagem|1|The vehicles of the Adeptus Custodes are the finest examples of their kind. Their expertly wrought armoured forms contain ancient and esoteric technology, including auto-repair subroutines and reactive field generators.|Either playerâs turn|Shooting or Fight phase|Solar Spearhead|000000986|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One Adeptus Custodes Vehicle unit from your army that was selected as the target of one or more of the attacking unitâs attacks.<br><br><b>EFFECT:</b> Until the end of the phase, each time an attack targets a model in your unit, if the Strength characteristic of that attack is greater than the Toughness characteristic of your unit, subtract 1 from the Wound roll.|
AC|WRATHFUL ADVANCE|000009754004|Solar Spearhead â Battle Tactic Stratagem|1|The golden-armoured onslaught smashes through the enemy line, trapping the foe and preventing their escape.|Either playerâs turn|Fight phase|Solar Spearhead|000000986|<b>WHEN:</b> Fight phase, just before an <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army Piles In.<br><br><b>TARGET:</b> That <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a Pile-in move, it can move up to D3+3" instead of up to 3".|
AC|PUNISHMENT INESCAPABLE|000009754007|Solar Spearhead â Strategic Ploy Stratagem|1|The Ten Thousand are relentless in pursuing the Emperorâs foes and thorough in their annihilation. No armour, sorcery or hiding place can shield an enemy from their wrath.|Your turn|Shooting phase|Solar Spearhead|000000986|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Until the end of the phase, ranged weapons equipped by models in your unit have the [IGNORES COVER] ability, and until the end of the phase, each time a model in your unit makes an attack, you can ignore any or all modifiers to that attackâs Ballistic Skill characteristic and/or any or all modifiers to the Hit roll.|
AC|RELENTLESS PERSECUTION|000009754006|Solar Spearhead â Strategic Ploy Stratagem|1|Custodians coax wrathful fury from their war enginesâ machine spirits to hunt down and eliminate their foes at speed.|Your turn|Movement phase|Solar Spearhead|000000986|<b>WHEN:</b> Your Movement phase, just after an <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> <span class="kwb">VEHICLE</span> unit from your army Advances.<br><br><b>TARGET:</b> That Adeptus Custodes Vehicle unit.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot in a turn in which it Advanced. If your unit has the Walker keyword, until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Advanced instead.|
AC|UNSTOPPABLE|000009754005|Solar Spearhead â Strategic Ploy Stratagem|1|Armoured in adamantine and possessed of furious machine spirits, the vehicles of the Adeptus Custodes are almost impossible to stop in their tracks.|Your turn|Movement or Charge phase|Solar Spearhead|000000986|<b>WHEN:</b> Your Movement phase or your Charge phase.<br><br><b>TARGET:</b> One Adeptus Custodes Vehicle or Adeptus Custodes Mounted unit from your army.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes a move, it can move through terrain features.|
AC|TALONED PINCER|000008922006|Talons Of The Emperor â Battle Tactic Stratagem|1|Every move the enemy makes only sees them fall.|Opponentâs turn|Movement phase|Talons Of The Emperor|000000861|<b>WHEN:</b> Your opponentâs Movement phase, just after an enemy unit ends a Normal, Advance or Fall Back move.<br><br><b>TARGET:</b> Up to two Adeptus Custodes units from your army that are within 9" of that enemy unit.<br><br><b>EFFECT:</b> Your units can make a Normal move of up to 6".<br><br><b>RESTRICTIONS:</b> You cannot select units that are within Engagement Range of one or more enemy units. You can only select two units if one (and only one) of them is an Anathema Psykana unit and both are within 6" of each other.|
AC|EMPERORâS EXECUTIONERS|000008922005|Talons Of The Emperor â Battle Tactic Stratagem|2|The Talons of the Emperor tear apart their prey.|Either playerâs turn|Fight phase|Talons Of The Emperor|000000861|<b>WHEN:</b> Start of the Fight phase.<br><br><b>TARGET:</b> Up to two Adeptus Custodes units from your army.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in one of your units targets an enemy unit that is below its Starting Strength, add 1 to the Wound roll.<br><br><b>RESTRICTIONS:</b> You can only select two units if one (and only one) of them is an Anathema Psykana unit and both are within 6" of each other.|
AC|EMPYRIC SEVERANCE|000008922004|Talons Of The Emperor â Battle Tactic Stratagem|1|Null Maidens quash the manifestations of witches.|Either playerâs turn|Shooting or Fight phase|Talons Of The Emperor|000000861|<b>WHEN:</b> Your opponentâs Shooting phase or the Fight phase, just after an enemy unit has selected its targets.<br><br><b>TARGET:</b> One ADEPTUS CusTODES unit from your army that was selected as the target of one or more of the attacking unitâs attacks, and one friendly ANATHEMA PSYKANA unit within 6" of that <span class="kwb">ADEPTUS</span> <span class="kwb">CUSTODES</span> unit.<br><br><b>EFFECT:</b> Until the end of the phase, your unit has the Feel No Pain 4+ ability against Psychic attacks and mortal wounds.|
AC|TALONS INTERLOCKED|000008922003|Talons Of The Emperor â Battle Tactic Stratagem|1|With practiced ease, the Talons of the Emperor establish vicious crossfires to cut the foe apart.|Your turn|Shooting phase|Talons Of The Emperor|000000861|<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> Up to two ADEPTUS CUSTODES INFANTRY units from your army, and one enemy unit that is an eligible target for all of those units.<br><br><b>EFFECT:</b> Until the end of the phase, your units can only target that enemy unit, but each time a model in one of your units makes a ranged attack, improve the Strength and Armour Penetration characteristics of that attack by 1.<br><br><b>RESTRICTIONS:</b> You can only select two units if one (and only one) of them is an ANATHEMA PSYKANA unit and both are within 6" of each other.|
